entries: 7100
alphabet: I/H1RtQ4mZAT78B3sdo0LbNV+MCKwhzvaS6qJyGPDeOuknWpglEjiFrXfc29x5UY
swap_ranges: [(1, 7100), (1, 964), (965, 7100)]
stage2_printable_gt_0_8: 812

[0001] stage1=IQ35PScxqsp7Hs== | len=10 | printable=0.3 | preview=\x00c\xfd\x9e\x1e|\x8d\x0b\xcc\t
[0002] stage1=PlNM2g== | len=4 | printable=0.0 | preview=\x9f\x15\x99\xeb
[0003] stage1=rZz2rcfS+9E3zI== | len=10 | printable=0.3 | preview=\xd8\x97\xba\xdb\x9e!c\xbc\x8fx
[0004] stage1=E48igRUbCNM4 | len=9 | printable=0.6667 | preview=\xc8st\xc0O\x95ifG
[0005] stage1=7KWL8z3M | len=6 | printable=0.3333 | preview=1\xbb\x945\xe3\xd9
[0006] stage1=q6GcFS8jJhg= | len=8 | printable=0.25 | preview=\x8e)\xb9\xd6\x13s\x91\xdc
[0007] stage1=s8aUmT3U91Aq | len=9 | printable=0.4444 | preview=@\xd8> \xb3\xfe\xec2\xa3
[0008] stage1=2sm/+X5KGb/3PC2R4ga= | len=14 | printable=0.2857 | preview=\xe9\x02\x01c\x7f[\x99PO\x9d\xae\x84\x1f\x08
[0009] stage1=CCwVPNgR | len=6 | printable=0.3333 | preview=i\xa7\x17\x9dl\x04
[0010] stage1=TZC42lmYT2m= | len=8 | printable=0.375 | preview=,\x96\x87\xeb\x12?/\xa2
[0011] stage1=LL8BzGdrhrSobVwf8g== | len=13 | printable=1.0 | preview=QCNzdvwhRUw87
[0012] stage1=oqhJCLFFBLhdhGcZh1I= | len=14 | printable=1.0 | preview=J7diMu9GQvnIt0
[0013] stage1=F7CnWz06dDR= | len=8 | printable=0.125 | preview=\xd4\xc6\xad\xb9\xe4\xe2F\x81
[0014] stage1=6sN6zgxx | len=6 | printable=0.3333 | preview=\x89\x05\xa2{\x0f<
[0015] stage1=UNa8 | len=3 | printable=0.6667 | preview=\xf9h\r
[0016] stage1=uHGUWa== | len=4 | printable=0.25 | preview=\xac)\xbe\xba
[0017] stage1=HBpiJYRqxlcoz5JYwBL= | len=14 | printable=0.3571 | preview=\x08\xeb\xf4\x93\xf1#\xf3\x1eR{\xd9?p\xe5
[0018] stage1=aw/yoX7Opuy2Z/G9u6Yg+VnmXehmSa== | len=22 | printable=0.5 | preview=\x81\xc0eKs*\xbe\xb9z$\x19\xbb\xae/\xf0a{H\xde\x97H\x86
[0019] stage1=BVM2BRgl8ybLhtbjhJa= | len=14 | printable=1.0 | preview=9vz8L16UTtUsvH
[0020] stage1=Eq+/Ua== | len=4 | printable=0.25 | preview=\xca6\x01\xfa
[0021] stage1=QQ0i | len=3 | printable=0.3333 | preview=\x18d\xf4
[0022] stage1=OxYrsKtLUg== | len=7 | printable=0.2857 | preview=\xab\xcf\xf6A\xb1T\xfb
[0023] stage1=9cS4iR330PWrHj0h | len=12 | printable=0.4167 | preview=\xef\x98G\xd0C\xcfN{\xb6\x0b4\xdd
[0024] stage1=9NFWZvUidwct05CN | len=12 | printable=0.5 | preview=\xedmn%\xff\xb4E\xceEO\xd6\x96
[0025] stage1=LFtebVyX7ybPsVbZ | len=12 | printable=1.0 | preview=SQiUyw2UgAuI
[0026] stage1=KjNm | len=3 | printable=0.6667 | preview=o5\x88
[0027] stage1=0bMRKNkFbL+cMRcDLQg= | len=14 | printable=1.0 | preview=MVDmk5UF9dNhPl
[0028] stage1=VF5kMNf= | len=5 | printable=1.0 | preview=__len
